시설명,배너사진,시설설명,평일오픈시간,평일종료시간,주말오픈시간,주말종료시간,디테일사진,"시,도","시,군,구","읍,면,동",동층호,위도,경도,전화번호,분류,분류2,"항목,평일오전,평일오전,주말오전,주말오후*",평점
클럽비발디 수상레저,b_1,"가평, 청평에서 가까운 강촌 춘천 클럽비발디 수상레저리조트 방문을 환영합니다.

제대로 물 만났다 BEST WATER & CLEAN WATER
수도권 인접 유일의 명소 남이섬 클럽비발디는 수상레저 밀집지역이 아닌 북한산 상류에 
위치하고 있으며 초보자나 중상급자들의 배움에 있어서 많은 도움이 되는 잔잔한 최적의 물상태를 자랑하는 환경입니다.

서울에서 강촌IC 40분 ONESHOT & SPEED PICK UP
춘천고속도로 개통으로 인해 서울/강촌IC간 40분 가량 소요되는 가까운 거리에 위치하고 있으며 
버스나 전철로 오실 경우 가평터미널과 가평역까지 10분안에 픽업이 가능합니다.

수상레저의 자격 QUALITY & PRIDE
워크샵 및 단체인원이 수용가능한 최대규모의 선착장과 바나나보트, 땅콩보트, 플라이피쉬외 
다양한 수입수상레저 놀이기구를 10여대 이상 보유하고 있으며, 최고의 성능을 자랑하는 고가의 
음향장비가 탑재된 최신형 보트와 웨이크보드, 수상스키장비 또한 다양한 사이즈와 
수입브랜드별로 LIQUIDFORCE, HYPERLITE, RONIX, HO, D3 등 고급장비들로
전국 최다량 준비되어 있습니다.

체계적인 강습프로그램과 안전 INSTRUCT & SAFETY
웨이크보드와 수상스키 강습 또한 시청각교육과 함께 체계적인 강습프로그램을 토대로
수상레저문화를 대중에게 쉽게 다가 갈 수 있도록 코칭스텝 전원이 강습이상의 서비스적인 
마인드와 항상 내가족과 함께 한다는 마음으로 안전을 최우선으로 생각하고 있습니다.

행복한 여행의 시작 HAPPINESS & REST
지친일상은 잠시 내려놓고 편안한 휴식과 자연속의 자유를 만끽 하시길 바랍니다.
아주 특별한 즐거움들이 여러분을 기다리고 있습니다.

가평, 청평에서 가까운 춘천 강촌 클럽비발디 수상레저로 오세요^^",9시 00분 00초,6:00:00 PM+L28E28:Q28E28:L28E28:Q28+N29E28:Q28,10시 00분 00초,20시 00분 00초,"b_2,b_3,b_4",강원도,춘천시,남산면,방하리 372-2,37.77607,127.538884,[phone],수상 레포츠,"보트, 블록점프, 땅콩, 바나나","블록점프 #18 
땅콩 #18 
팡팡 #18 
밴드웨곤 #18 
빅마마 #18 
바나나 #18
시간제 무제한(13:30~17:00) #72 
시간제 무제한(9:30~17:00) #118 
놀이기구 3종 #40 
놀이기구 4종 #54 
놀이기구 5종 #63 
수상스키 웨이크보드 #22 ",0
화명 수상레포츠타운,a_1,시원하고 짜릿한 부산 해양레포츠!! ,8시 00분 00초,6:00:00 PM+L28E28:Q28E28:L28E28:Q28+N29E28:Q28,10시 00분 00초,20시 00분 00초,"a_2,a_3,a_4",부산광역시,북구,덕천동,815,35.221583,129.001102,051-362-1343,수상 레포츠,"보트, 블록점프, 땅콩, 바나나","블록점프 #18 
땅콩 #18 
팡팡 #18 
밴드웨곤 #18 
빅마마 #18 
바나나 #18
놀이기구 3종 #40 
놀이기구 4종 #54 
놀이기구 5종 #63 
수상스키 웨이크보드 #22 ",0
헬로캠프,1,"독특한 서바이벌 게임 프로그램과 아무도 따라 할 수 없는 독특한 서바이벌 패키지 및 서바이벌 프로그램을 보유하고 있으며, 누구나 편하고 부담 없이 즐길 수 있는 서바이벌 게임과 레포츠 전문 분야의 업체로 열심히 노력하고 생각하는 업체로 발돋움 하겠습니다.
가격은 1인당 가격이며 연중무휴입니다.",0:00,23:59,0:00,23:59,"2, 3, 4",경기도 ,가평군 ,가평읍 ,북한강변로 1045 리버플파크,37.8058606,127.524823,031-582-2127,육상 레포츠,서바이벌게임,"일반필드 서바이벌 20인 이하#22
무인도 모터 보트 서바이벌 20인 이하#27
무인도 래프팅 서바이벌 20인 이상#31
ATV 오프로드 1시간 투어 단체할인#31
ULM 초경량 비행체험 단체할인#31",0
레포니아,1,"행복한 레저생활을 꿈꾸신다면 레포니아와 상의 하세요.
서비스 : 디지털 사진서비스, 30인이상시 현수막 서비스.
추천상품 : 서울 인근 광릉 수목원 게임장.",9:00,20:00,9:00,20:00,"2, 3, 4",경기도 ,포천시 ,영중면 ,금주리 427-1,37.9728688,127.2641118,031-533-6444,육상 레포츠,서바이벌게임,"자동건 150발 3게임#31
자동건 120발 3게임#27
수동건 90발 3게임#22
수동건 60발 3게임#18",0
힐링캠프레저,1,"안녕하세요. 힐링캠프입니다.
저희 힐링캠프는 남녀노소 누구나 즐길 수 있고,
커플, 소규모 단체, 대규모 단체 등 여러 인원에 따라
재미있게 즐길 수 있도록 각종패키지와 레ㅔ저들을 진행하고 있습니다.
완벽한 전문성, 다양한 현장경험, 여러 아이디어등을 바탕으로
각종 모임과 MT/OT, 기업워크샵들에 최적화 되어있습니다.
저희 힐링캠프는 모두가 최선을 다하여
체계적이고 정직한 힐링캠프가 되도록 하겠습니다.
항상 힐링캠프를 찾아주셔서 정말 감사합니다.",9:00,19:00,9:00,19:00,"2, 3, 4",강원도 ,춘천시 ,남산면 ,서백2길 31,37.8088133,127.5740789,[phone],육상 레포츠,ATV,"서바이벌+사륜바이크#25
서바이벌+카드라이더#22
서바이벌+춘천닭갈비#22
사륜바이크+춘천닭갈비#22
서바이벌+사륜바이크+춘천닭갈비#34
서바이벌+사륜바이크+카트라이더+춘천닭갈비#43
펜션+서바이벌+사륜바이크#40
펜션+서바이벌+카트라이더#38
펜션+서바이벌+춘천닭갈비#38
펜션+사륜바이크+춘천닭갈비#38
펜션+서바이벌+사륜바이크+춘천닭갈비#50
펜션+서바이벌+사륜바이크+카트라이더+춘천닭갈비#59",0
토마토레저파크,1,"ATV
FUN코스 - 연습장체험
심플코스 - 연습장, 강변 또는 산악코스 선택 1
베이직코스 - 연습장, 마을, 오프로드 트랙, 강변코스
레귤러코스 - 연습장, 마을, 산악, 강변코스
익스트림코스 - 상급자 전용 오프로드 코스

서바이벌 게임
타켓체험 - 아동체험용 100발 지급
전술 2게임 - 1게임당 60발 * 2게임 진행 
전술 3게임 - 연습 20발, 1게임당 60발 * 3게임 진행

양궁체험
30분 양궁체험 - 기본교육+30분 이용
1시간 양궁체험 - 기본교육+1시간 이용

가평 최고의 코스를 자랑하며 최신ATV 와 서바이벌장비,양궁장비를 보유하고 있습니다.
개인 및 단체,모임,워크샵 액티비티를 위한 레저업체입니다.
최선을 다해 여과레저의 즐거움을 선사하겠습니다.
대성리역 픽업서비스 또는 대성리펜션 픽업서비스를 제공합니다.",10:00,18:00,10:00,18:00,"2, 3, 4",경기도,가평군 ,청평면 ,모꼬지로 19 황새바위캠프,37.6806597,127.3754642,031-585-9989,육상 레포츠,ATV,"ATV FUN코스#9
ATV 심플코스#13
ATV 베이직코스#18
ATV 레귤러코스#22
ATV 익스트림코스#36
서바이벌 타켓체험#9
서바이벌 전술 2게임#13
30분 양궁체험#9
1시간 양궁체험#18",0
가평역레져,1,"MBC 수목드라마 운빨로맨스 촬영지,KBS2TV생생정보/mbc생방송오늘저녁에 소개될 만큼 산+들+물코스 동시체험할수 있는 가평 유일의 산악ATV 투어전문점 가평역레져입니다.
러블리(초급)/ 레인보우(중급)/ 익스트림(고급)의 산악코스를 팀별 가이드의 안전한 지도하에 
힐링과 재미를 한번에 즐길수 있는 국내 최고 명품코스로 여러분을 모십니다
가성비 높은 곳으로 평가받고 있으며 만족도가 매우 높은 업체입니다.

경춘선 가평 전철역 바로 뒤에 위치하고 있으며 버기카(고카트)와 스쿠터 및 자전거를 구비 하고 있습니다",9:00,18:00,9:00,18:00,"2, 3, 4",경기도,가평군 ,가평읍 ,달전리 627-1,37.8150966,127.508269,[phone],육상 레포츠,ATV,"베이직코스(물+들+갈대밭코스)#18
산악ATV(초급:운빨로코스)#22
산악ATV(중급:팔로우미코스)#26
산악ATV(상급:익스트림코스)#36
산악ATV(풀코스:레인보우코스)#44
스쿠터 1일간#40
자전거 1시간#4
사륜바이크 자유렌탈 1시간#18",0
가평남이섬ATV,1,"
안녕하세요. 
가평ATV을 찾아주셔서 감사드립니다.
저희 가평ATV는 풍부한 경험을 지닌 강사진으로 안전과 즐거움을 드리기 위해 항상 노력하고 있습니다.
2017년 최신 장비와 자연형 교장을 갖춰 다야한 레저를 즐기실 수 있으며 환상의 즐거움과 추억을 선사해드리겠습니다. ^^",8:00,19:00,8:00,19:00,"2, 3, 4",경기도 ,가평군,가평읍,달전리 603-14,37.8144022,127.5120182,[phone],육상 레포츠,ATV,"사륜바이크#18
스쿠터대여#13",0
가평레져카트장,1,"1인승 탑승기준 신장 130cm이상
2인승은 미성년자두명 탑승금지(보호자+미성년자 동반 탑승)
휴일 정상영업 합니다. 연중무휴
휴일 전화못받는 경우가 많습니다.
* 영, 유아 탑승가능 (카시트 구비)",9:00,19:00,9:00,19:00,2,경기도 ,가평군 ,상면 ,임초리 377-4,37.770068,127.3704474,031-584-6070,육상 레포츠,카트,"1인승 카트 10분#13
2인승 카트 10분#18",0
더클라임 클라이밍 짐앤샵 홍대점,1,"더클라임 홍대점 입니다.
볼더링 전문 짐 & 샵 입니다.
쾌적한 환경에서 암벽등반을 하실 수 있습니다.",10:00,23:00,10:00,20:00,"2, 3, 4",서울특별시 ,마포구 ,서교동 ,353-5,37.5546741,126.9202533,02-332-5014,실내 레포츠,실내 암벽등반,"체험 강습#27
1일 이용권#18
스타터패키지 1개월 (1개월 자유이용 + 강습 8회)#181
스타터패키지 2개월 (2개월 자유이용 + 강습 16회)#300
1일 이용권(초중고생)#13
정기권(1개월)#118
정기권(3개월)#272
10회권(6개월)#154
평일이용권(17시까지)#90
주말 강습#145
키즈 주말강습#136",0
보라매인공암벽등반장,1,월요일휴무,10:00,22:00,10:00,22:00,"2, 3",서울특별시,동작구,신대방동,395 동작구민회관,37.4932342,126.9197115,[phone],육상 레포츠,암벽등반,일반일 일일체험(2회 등반)#4,0
락스타클라이밍 2호점,1,"공휴일휴무

강남 클라이밍 짐 락스타클라이밍입니다.
다양한 레벨에 맞는 암벽장을 갖추고 있으며 
논현역과 신논현역 사이에 위치하여 접근성이 아주 좋습니다.
회원권으로 이용하시면 언제든지 암벽장을 이용하실 수 있고 강습도 받으실 수 있으며,
송파에 있는 락스타클라이밍 1호점과 함께 이용이 가능합니다.
",11:00,23:00,11:00,18:00,"2, 3, 4",서울특별시 ,강남구 ,논현동 ,164-14 원창빌딩,37.5078806,127.0236206,[phone],실내 레포츠,실내 암벽등반,클라이밍 일일체험#27,0
정지현클라이밍짐,1,"새내기 강습
월/수 19:00~19:50 20:00~20:50 21:00~21:50
화/목 19:00~19:50 20:00~20:50 21:00~21:50
정원 8명

볼더링 Session
월/수 20:00~20:50 21:00~21:50
화/목 21:00~21:50
정원 8명

일일 강습
화/목 14:00~14:50 16:00~16:50
토 14:00~14:50 15:00~15:50
일 14:00~14:50 16:00~16:50",13:00,23:00,11:00,18:00,"2, 3, 4",서울특별시 ,관악구 ,봉천동 ,870-2 은일빌딩 7층,37.481997,126.9511873,02-883-5014,실내 레포츠,실내 암벽등반,"일일강습료#31
어린이 클라이밍#9
키즈(kids) 클래스(10회)#227
아이랑 엄마랑 클라이밍(10회)#254
새내기강습(2개월)#254
새내기강습(1개월)#163
볼더링 session(2개월)#254
10회강습(토요일)#254
일일자유이용료#18
회원권(1개월)#109
회원권(2개월)#181
회원권(3개월)#254",0
강동클라이밍짐,1,"일요일휴무
공휴일휴무

깨끗하고 넓은 시설에서 안전하고 즐겁게 실내 인공암벽등반을 할 수 곳 입니다.
여성들은 몸매관리와 다이어트 효과가 탁월한 운동입니다.
남녀노소 누구나 가족들이 즐길 수 있는 운동입니다.
주말엔 야외에서도 스포츠클라이밍, 초보자강습, 자연암벽등반, 빙벽등반도 배울 수있습니다.",14:00,23:00,11:00,18:00,"2, 3, 4",서울특별시 ,강동구 ,둔촌동 ,2-63,37.5336387,127.1423114,[phone],실내 레포츠,실내 암벽등반,"자유이용료(1개월)#81
기초반/초급반 강습비#136
토요반 강습비-4회#72
일일체험(1시간)#13",0
목동아이스링크,1,"*구정 및 추석당일 휴장
입장관람권 500원

1989년 12월 1일 개장하였다. 1985년에 개장한 태릉실내아이스링크과 더불어 한국 동계스포츠의 산실 역할을 한다.
규모는 대지 4,235평, 건축면적 1,820평, 지상 2층, 지하 1층으로 지상 1층과 지하 1층에 국제아이스링크 규격인 30x61m의 링크가 있으며, 링크 외곽에 안전망이 설치되어 있다. 지상 링크에는 일반인 사용문 1개와 매점 사용문 1개가 마련되어 있고, 1층 링크에서 관람석으로 이동하려면 관리자가 사용하는 통로를 이용해야 한다.
지상 2층에 5,000석의 관람석이 있으며, 지상 링크 주위에 선수대기실 10개, 200명을 수용할 수 있는 식당 1개, 간이매점 2개, 탈의실, 연마실, 스케이팅 장비 전문점 2개, 아이스하키 장비 전문점 1개가 있다. 개장 시간은 토요일을 포함하여 평일과 토요일은 14:00~18 :00, 일요일과 국경일은 12:00~18:00이다. 스케이팅 강습으로 유아반, 새벽 성인반, 어머니반을 운영하고 있다. (출처: 지식백과)",14:00,18:00,12:00,18:00,"2, 3, 4",서울특별시 ,양천구 ,목1동 ,914 목동아이스링크,37.5305809,126.8810483,02-2649-8454 ,육상 레포츠,스케이트,"입장권 평일 일반#3
입장권 평일 중,고교생#3
입장권 평일 어린이(유아)#2
입장권 토/공휴일 일반#4
입장권 토/공휴일 중,고교생#4
입장권 토/공휴일 어린이(유아)#3
스케이트 대화료(2시간)#3",0
롯데월드 아이스링크,1,"최신의 현대적 시설과 주변환경이 멋진 조화를 이루는 쾌적한 분위기의 링크로 가족이나 연인들이 하루를 즐기기에 더없이 좋은 곳이다. 특히, 아이스링크가 실내공간에 있음에도 롯데월드 어드벤쳐까지 이어지는 트인 공간에서 비치는 자연채광으로 인해 야외 분위기를 느낄 수 있고, 저녁에는 마법의 태양 주위로부터 다양한 연인들의 겨울철 데이트장소로도 제격이다. 또한, 링크 둘레에 850석의 안락한 좌석이 마련되어 있을 뿐만 아니라 세계 각국의 별미를 즐길 수 있는 식당가, 전자오락실 등이 함께 있어 스케이팅과 각종 레저를 동시에 즐길 수 있다.

[이용 안내]
입장권 (스케이트 - 대여료 별도)
대인/소인 구분
만6세는 부모님동반입장 필수
만5세이하 어린이는 입장불가
어린이 안전모 무상대여 가능(장갑은 별도 준비or 구매)

[정빙시간]
평일
13:00 ~ 13:30 
16:00 ~ 16:30 
19:00 ~ 19:30 
21:30 ~ 22:00 
주말.공휴일
13:00 ~ 13:30 / 14:30 ~ 15:00
16:00 ~ 16:30 / 17:30 ~ 18:00
19:00 ~ 19:30 / 21:20 ~ 22:00",10:00,21:30,10:00,22:30,"2, 3, 4",서울특별시 ,송파구 ,잠실동 ,40-1 롯데월드,37.5112348,127.0980274,1661-2000,육상 레포츠,스케이트,"입장권 일반#10
입장권 어린이#9
세트권(입장권+대화료) 일반/중고생#14
세트권(입장권+대화료) 어린이#13
스케이트 대화료#4",0
와이키키 아이스링크,1,"입장권 (스케이트 - 대여료 포함)
회원/비회원 구분
만6세는 부모님동반입장 필수
만5세이하 어린이는 입장불가
어린이 안전모 무상대여 가능(장갑은 별도 준비or 구매)
평일-강습
일요일-자유스케이팅

최신식의 엔틱한 느낌의 시설과 주변환경이 멋진 조화를 이루는 쾌적한 분위기의 아이스링크로 가족이나 연인들이 강습 및 자유스케이팅을 즐기기에 더없이 좋은 곳이다. 특히, 아이스링크가 실내공간에 있으며 카페가 내부에 있어서 스케이팅을 타다가 허기진 경우를 해결할 수 있다는게 큰 장점이다.
서울시 강남구에 유일하게 생긴 정규링크사이즈에 버금가는 크기이므로 즐기기에는 더 없이 좋은 공간이다.
",11:00,1:00,14:00,16:30,"2, 3, 4",서울특별시 ,강남구 ,신사동 ,528 보암빌딩 b1 와이키키,37.5225486,127.0200141,02-540-5441,육상 레포츠,스케이트,"회원 자유스케이팅(기본2시간)#9
비회원 자유스케이팅(기본2시간)#13
대화료#4",0
아이윙스스포츠,1,"[phone]
대표 번호 입니다^^
쇼트트랙 강습 문의는 언제든지 전화 주세요^^
평일 주말 상관 없답니다^^
제니스스포츠클럽에 위치한 제니스아이스링크장 1층 아이윙스스포츠 사무실로 오시면 상담 및 링크장 소개 가능합니다^^
연락주시고 오시면 친절히 상담해 드리겠습니다.",14:00,19:00,14:00,18:00,"2, 3",서울특별시 ,구로구 ,고척동 ,60-34 제니스스포츠클럽 아이스링크 1층,37.5046743,126.8702607,[phone],육상 레포츠,스케이트,"성인#5
중고생#4
초등/유아#3
스케이트 렌탈#2",0
대한민국인라인스케이트,1,"올림픽공원, 한강둔치, 이촌동 트랙, 중랑천, 분당, 탄천, 용인, 죽전 출강가능.
국제 인라인강사자격증인 ICP와 국내 인라인강사자격증인 KCI를 취득하였으며 20년간 실전 노하우를 통해 보다 현실적이고 체계적인 교육을 통해 보다 쉽고 빠르게 인라인을 배우실 수 있습니다.
강습장소: 올림픽공원, 야탑 탄천 트랙, 중랑천 오금교 트랙, 한강트랙, 마포트랙, 이촌동트랙, 성남공설운동장.",0:00,23:59,0:00,23:59,"2, 3",서울특별시 ,송파구 ,신천동 ,25 새진주상가 1층 ,37.5227074,127.1152401,02-421-2502,육상 레포츠,인라인,"초급반 주1회 (총4회)#54
중급반 주1회 (총6회)#181
단체 및 일일 교육 1회 3시간#90
아동,성인그룹강습 일시불3개월할인#772
개인레슨 1-3명 6회#181
레이싱고급개인레슨 6회#272",0
자갈섬낚시터,1,0,1:00,23:59,1:00,23:59,"2,3,4,5",강원도,춘천시,삼천동,443,37.86872,127.689967,033-253-9221,수상 레포츠,"민물낚시,낚시","
VIP 콘도형 입어료 # 181
VIP 콘도형 입어료 금, 토, 공휴일 전일 #227
콘도형 입어료 #136
콘도형 입어료 금, 토, 공휴일 전일 #181
펜션형 입어료 #90
펜션형 입어료 금, 토, 공휴일 전일 #136
일반형 입어료 #54
일반형 입어료 금, 토, 공휴일 전일 #72",0
춘천의암호물레길,1," -수상레저 종합보험 가입업체
-의암호내 최대규모의 시설 및 카누보유
-넓고 쾌적한 휴게시설
-무료와이파이
-무료주차장
-샤워장구비(온수가능)
-바지선내 깨끗한 화장실",8:00,18:00,8:00,18:00,"2,3,4,5,6,7,8",강원도,춘천시,서면,현암리 694-2,37.874502,127.677824,033-242-0006,수상 레포츠,카누,"카누투어(성인) #9 
카누투어(어린이) #4",0
남이섬수상레포츠,35,"자연과 함께 즐길 수 있는 수상레져클럽입니다. 수상스키, 웨이크보드, 날으는 바나나, 바나나, 땅콩.",9:30,19:00,9:30,19:00,"36,37,38,39",경기도,가평군,가평읍,북한강변로1024,37.804264,127.525172,031-581-9991,수상 레포츠,"수상스키,땅콩,바나나","땅콩 #18 
바나나 #18 
수상스키 #22 
웨이크보드 #23",0
CWT수상레저,1,대형주차장완비 최고의빅사이즈시설 안전하고즐겁게 즐길수있는 최적의장소입니다,8:00,19:00,8:00,19:00,"2,3,4",강원도,춘천시,남산면,방하리 285,37.782848,127.531917,033-263-2630,수상 레포츠,"워터파크,수상스키,블롭점프,웨이크보드","자유이용권 #90
BIG-3 #36
웨이크보드 #22
수상스키 #20",0
춘천 물레길,1,한국인이 꼭 가봐야 할 한국 관광 100선에 선정된 춘천 물레길에서 카누 체험하고 가세요 :),9:00,18:00,9:00,18:00,"2,3,4,5,6,7,8",강원도,춘천시,송암동,644-23 2층,37.855305,127.685985,033-242-8463,수상 레포츠,카누,"2인승 카누 #27 
4인승 카누 #45 
성인 추가탑승(한배에 추가 탑승시) #9 
어린이 추가탑승(한배에 추가 탑승시) #4 
다인승 카누(10인승~15인승) #9 
1인승 자전거체험 #1 
2인승 자전거체험 #2 
1인승 카트체험(키150이상) #13 
2인승 카트체험(성인+ 어린이) #17",0
